Player,Rk,Season,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary
George Hill,196.0,15-16,PG,28.0,IND,64.33333333333333,61.666666666666664,31.866666666666664,4.633333333333334,10.166666666666666,0.4533333333333333,1.5333333333333332,4.033333333333333,0.377,3.1,6.133333333333333,0.5023333333333334,0.5293333333333333,2.0,2.533333333333333,0.7856666666666667,0.6999999999999998,3.266666666666667,3.9666666666666663,4.033333333333333,1.0333333333333334,0.26666666666666666,1.4000000000000001,2.233333333333333,12.833333333333334,19000000.0
Gerald Henderson,190.0,15-16,SG,27.0,POR,76.33333333333333,49.666666666666664,26.933333333333334,4.333333333333333,10.0,0.4363333333333334,0.6,1.7,0.34400000000000003,3.7999999999999994,8.333333333333334,0.4566666666666667,0.4673333333333334,2.3333333333333335,2.9,0.7919999999999999,0.43333333333333335,3.033333333333333,3.4333333333333336,2.066666666666667,0.6,0.3333333333333333,1.2666666666666666,1.6666666666666667,11.6,9000000.0
Giannis Antetokounmpo,19.0,15-16,PG,20.0,MIL,79.33333333333333,57.666666666666664,30.433333333333326,4.433333333333334,9.233333333333333,0.4703333333333333,0.3333333333333333,1.1333333333333333,0.25433333333333336,4.133333333333333,8.1,0.496,0.49300000000000005,2.9000000000000004,3.9999999999999996,0.7160000000000001,1.2,5.033333333333333,6.266666666666667,2.9333333333333336,0.9666666666666668,1.0666666666666667,2.1,2.8333333333333335,12.133333333333333,24157303.0
Gordon Hayward,189.0,15-16,SF,24.0,UTA,77.66666666666667,77.66666666666667,35.666666666666664,6.133333333333333,14.233333333333334,0.4303333333333333,1.5,4.333333333333333,0.33899999999999997,4.633333333333334,9.9,0.4703333333333333,0.48233333333333334,4.6000000000000005,5.666666666666667,0.8173333333333334,0.7666666666666666,4.233333333333333,5.0,4.333333333333333,1.3333333333333333,0.39999999999999997,2.6666666666666665,2.0,18.400000000000002,29727900.0
Gorgui Dieng,117.0,15-16,C,25.0,MIN,71.66666666666667,34.333333333333336,23.566666666666666,3.0666666666666664,5.966666666666666,0.512,0.03333333333333333,0.10000000000000002,0.48900000000000005,3.033333333333333,5.833333333333333,0.5153333333333333,0.5146666666666667,2.033333333333333,2.6333333333333333,0.7479999999999999,2.2333333333333334,4.6000000000000005,6.8,1.4666666666666668,0.8666666666666667,1.2333333333333334,1.4333333333333333,2.3666666666666667,8.2,14112360.0
Henry Sims,396.0,15-16,C,24.0,BRK,44.333333333333336,20.333333333333332,19.0,2.8333333333333335,6.133333333333333,0.459,0.03333333333333333,0.09999999999999999,0.091,2.7999999999999994,6.0,0.4643333333333333,0.4603333333333333,1.7666666666666666,2.1999999999999997,0.7836666666666666,1.8333333333333333,3.266666666666667,5.066666666666666,0.9333333333333335,0.5666666666666668,0.6,1.0666666666666667,2.3000000000000003,7.366666666666667,980431.0
Ian Mahinmi,276.0,15-16,C,28.0,IND,69.66666666666667,26.0,20.200000000000003,2.2666666666666666,4.1000000000000005,0.5406666666666666,0.0,0.0,0.0,2.2666666666666666,4.066666666666667,0.5416666666666666,0.5406666666666666,1.2,2.266666666666667,0.504,1.6666666666666667,3.733333333333334,5.3999999999999995,0.7666666666666666,0.6333333333333333,0.9333333333333335,1.0666666666666667,2.866666666666667,5.7,15944154.0
Iman Shumpert,394.0,15-16,SG,24.0,CLE,63.333333333333336,29.333333333333332,25.266666666666666,2.566666666666667,6.566666666666666,0.3873333333333333,0.9666666666666668,3.0,0.3233333333333333,1.5666666666666664,3.6,0.441,0.4606666666666667,0.6999999999999998,0.9666666666666667,0.734,0.8666666666666667,3.0,3.866666666666667,1.866666666666667,1.1666666666666667,0.3,1.2333333333333334,2.4,6.833333333333333,10337079.0
Isaiah Canaan,77.0,15-16,SG,23.0,PHI,48.666666666666664,20.0,19.0,2.6333333333333333,7.133333333333333,0.36733333333333335,1.6666666666666663,4.666666666666667,0.35333333333333333,0.9666666666666667,2.466666666666667,0.39233333333333337,0.48300000000000004,1.3,1.633333333333333,0.7913333333333333,0.3333333333333333,1.4333333333333333,1.7666666666666664,1.6333333333333335,0.5666666666666665,0.16666666666666666,1.1666666666666667,1.5333333333333332,8.266666666666666,997547.0
Isaiah Thomas,421.0,15-16,PG,25.0,BOS,73.66666666666667,44.666666666666664,30.900000000000002,6.366666666666667,14.666666666666666,0.43366666666666664,1.9000000000000001,5.333333333333333,0.36033333333333334,4.466666666666667,9.366666666666665,0.47433333333333333,0.4996666666666667,5.033333333333334,5.833333333333333,0.863,0.6,2.1666666666666665,2.733333333333333,5.566666666666666,1.0999999999999999,0.10000000000000002,2.6,2.266666666666667,19.63333333333333,6261395.0
Ish Smith,401.0,15-16,PG,26.0,TOT,67.33333333333333,22.666666666666668,19.533333333333335,3.1666666666666665,7.766666666666667,0.408,0.3333333333333333,1.2,0.224,2.8000000000000003,6.566666666666666,0.4306666666666667,0.4263333333333333,0.8333333333333334,1.3,0.6176666666666666,0.4333333333333333,2.1,2.533333333333333,4.133333333333334,0.8333333333333334,0.20000000000000004,1.5333333333333332,1.1666666666666667,7.466666666666666,6000000.0
J.J. Barea,32.0,15-16,PG,30.0,DAL,76.66666666666667,9.0,19.6,3.4666666666666663,8.3,0.4176666666666667,0.9999999999999999,2.8666666666666667,0.3413333333333333,2.4666666666666663,5.433333333333333,0.4566666666666666,0.47633333333333333,1.0,1.2666666666666666,0.79,0.3,1.5999999999999999,1.8999999999999997,3.766666666666667,0.3666666666666667,0.0,1.3333333333333333,1.5,8.933333333333332,3903900.0
Jae Crowder,101.0,15-16,SF,24.0,BOS,77.66666666666667,32.666666666666664,22.600000000000005,3.1333333333333333,7.166666666666667,0.434,1.0,3.1333333333333333,0.32,2.1,4.066666666666667,0.5266666666666667,0.506,1.5333333333333332,1.9333333333333333,0.7823333333333333,0.8333333333333334,2.9333333333333336,3.733333333333333,1.2333333333333334,1.1333333333333335,0.3666666666666667,0.7333333333333334,1.9000000000000001,8.833333333333334,6796117.0
Jamal Crawford,100.0,15-16,SG,34.0,LAC,70.66666666666667,11.0,27.933333333333334,5.366666666666667,13.233333333333334,0.4053333333333333,1.8999999999999997,5.533333333333334,0.3426666666666667,3.4666666666666663,7.7,0.44933333333333336,0.47633333333333333,3.533333333333333,4.0,0.8903333333333334,0.3666666666666667,1.7,2.0,2.6666666666666665,0.8333333333333334,0.20000000000000004,1.5999999999999999,1.6333333333333335,16.2,4328000.0
Jared Dudley,122.0,15-16,PF,29.0,WAS,75.66666666666667,35.333333333333336,24.366666666666664,2.766666666666666,5.966666666666666,0.4613333333333333,1.1,2.8666666666666667,0.38833333333333336,1.6333333333333335,3.1,0.5296666666666667,0.5553333333333333,0.7000000000000001,0.9666666666666668,0.702,0.6,2.3333333333333335,2.9333333333333336,1.7666666666666668,0.8333333333333334,0.16666666666666666,0.9,1.9666666666666668,7.333333333333333,10000000.0
Jared Sullinger,415.0,15-16,PF,22.0,BOS,71.0,55.333333333333336,26.066666666666666,4.966666666666666,11.433333333333332,0.4336666666666667,0.7000000000000001,2.433333333333333,0.27799999999999997,4.3,9.0,0.4756666666666667,0.4623333333333333,1.7,2.3000000000000003,0.7206666666666667,2.733333333333333,5.3,8.0,2.0666666666666664,0.7333333333333334,0.6666666666666666,1.4000000000000001,2.8666666666666667,12.300000000000002,5628000.0
Jason Smith,403.0,15-16,C,28.0,ORL,63.0,20.0,21.366666666666664,3.5,7.633333333333333,0.4613333333333334,0.10000000000000002,0.2333333333333333,0.3035,3.466666666666667,7.400000000000001,0.466,0.467,1.1666666666666667,1.4666666666666668,0.8053333333333333,1.1666666666666667,3.0666666666666664,4.233333333333333,1.1333333333333333,0.4000000000000001,0.7666666666666666,1.0,2.6,8.299999999999999,5450000.0
Jeff Teague,417.0,15-16,PG,26.0,ATL,77.0,76.33333333333333,30.400000000000002,5.633333333333333,12.633333333333333,0.44566666666666666,1.0999999999999999,3.033333333333333,0.35733333333333334,4.5,9.533333333333333,0.47300000000000003,0.48966666666666664,3.6999999999999997,4.366666666666667,0.8483333333333333,0.4000000000000001,2.2,2.6,6.533333333333334,1.3333333333333333,0.3,2.8333333333333335,2.0,16.033333333333335,19000000.0
Jeremy Evans,133.0,15-16,SF,27.0,DAL,44.666666666666664,2.0,11.233333333333334,1.4666666666666668,2.6999999999999997,0.5403333333333333,0.06666666666666667,0.19999999999999998,0.21666666666666667,1.4000000000000001,2.5,0.5946666666666667,0.5596666666666666,0.6333333333333334,0.8666666666666667,0.7406666666666667,0.9666666666666668,1.8333333333333333,2.8000000000000003,0.3666666666666667,0.3666666666666667,0.4333333333333333,0.3,1.1666666666666667,3.633333333333333,1471382.0
Jeremy Lamb,254.0,15-16,SG,22.0,CHO,63.666666666666664,2.6666666666666665,17.266666666666666,3.033333333333333,6.933333333333334,0.43300000000000005,0.9,2.766666666666667,0.3356666666666667,2.066666666666667,4.2,0.4956666666666667,0.5006666666666667,0.9,1.0999999999999999,0.805,0.39999999999999997,2.466666666666667,2.8333333333333335,1.2,0.5666666666666667,0.3,0.7333333333333334,1.5,7.866666666666667,7488372.0
Jeremy Lin,267.0,15-16,SG,26.0,CHO,74.33333333333333,25.333333333333332,27.0,3.9,9.133333333333335,0.42733333333333334,1.0333333333333332,2.8333333333333335,0.3543333333333334,2.9333333333333336,6.333333333333333,0.4606666666666667,0.4816666666666667,3.033333333333333,3.6666666666666665,0.8109999999999999,0.4666666666666666,2.4,2.8000000000000003,3.9,0.9333333333333332,0.43333333333333335,2.1999999999999997,2.3333333333333335,11.799999999999999,12516746.0
Jerryd Bayless,39.0,15-16,SG,26.0,MIL,67.0,13.666666666666666,24.866666666666664,3.3000000000000003,7.900000000000001,0.417,1.1666666666666667,2.966666666666667,0.36766666666666675,2.1333333333333333,4.8999999999999995,0.43166666666666664,0.48833333333333334,1.4000000000000001,1.7,0.8193333333333334,0.3333333333333333,2.1666666666666665,2.466666666666667,2.9333333333333336,0.8333333333333334,0.16666666666666666,1.3999999999999997,2.1333333333333333,9.166666666666666,8575916.0
Jimmy Butler,72.0,15-16,SG,25.0,CHI,66.33333333333333,66.33333333333333,38.1,5.866666666666667,13.233333333333334,0.4376666666666667,1.0333333333333334,3.233333333333333,0.3243333333333333,4.866666666666666,10.1,0.4766666666666666,0.4776666666666667,5.233333333333333,6.3999999999999995,0.8116666666666666,1.4333333333333333,3.966666666666667,5.333333333333333,3.5666666666666664,1.7666666666666668,0.5666666666666667,1.6333333333333335,1.7333333333333332,18.0,19301070.0
Joakim Noah,328.0,15-16,C,29.0,CHI,58.666666666666664,49.666666666666664,29.266666666666666,3.133333333333333,7.0,0.4343333333333333,0.0,0.0,0.0,3.133333333333333,6.966666666666666,0.4363333333333333,0.4343333333333333,1.8333333333333333,2.8000000000000003,0.6096666666666667,3.266666666666667,6.633333333333333,9.9,4.633333333333334,0.8333333333333334,1.2,2.0,2.9333333333333336,8.033333333333333,18530000.0
Jodie Meeks,297.0,15-16,SG,27.0,DET,46.666666666666664,23.333333333333332,23.96666666666667,3.8000000000000003,9.066666666666668,0.4096666666666667,1.5333333333333332,3.9,0.39799999999999996,2.2666666666666666,5.133333333333334,0.4156666666666667,0.4963333333333333,2.1999999999999997,2.466666666666667,0.9209999999999999,0.3,1.6333333333333335,1.9666666666666668,1.3666666666666665,0.7999999999999999,0.06666666666666667,0.9,1.1666666666666667,11.366666666666665,3454500.0
Joe Johnson,231.0,15-16,SF,33.0,TOT,80.0,80.0,33.63333333333333,5.366666666666667,12.1,0.4426666666666667,1.7,4.3999999999999995,0.381,3.6999999999999997,7.7,0.47733333333333333,0.512,1.7666666666666666,2.1666666666666665,0.8156666666666667,0.6333333333333333,3.2999999999999994,3.9333333333333336,3.4333333333333336,0.7000000000000001,0.10000000000000002,1.7333333333333334,1.6333333333333335,14.133333333333335,473835.0
John Henson,191.0,15-16,C,24.0,MIL,64.66666666666667,11.666666666666666,20.533333333333335,3.5666666666666664,6.466666666666666,0.5559999999999999,0.0,0.0,0.0,3.5666666666666664,6.466666666666666,0.557,0.5559999999999999,1.2333333333333334,2.1999999999999997,0.5576666666666666,1.9333333333333333,3.2999999999999994,5.233333333333333,1.1333333333333335,0.4333333333333333,1.8666666666666665,1.3333333333333333,2.4,8.366666666666667,11327466.0
John Jenkins,225.0,15-16,SG,23.0,TOT,26.666666666666668,2.0,11.933333333333332,1.6333333333333335,3.6666666666666665,0.44,0.5333333333333333,1.6000000000000003,0.3133333333333333,1.1333333333333333,2.1,0.5336666666666666,0.508,0.5,0.5666666666666667,0.8916666666666666,0.16666666666666666,1.3666666666666665,1.5333333333333334,0.7000000000000001,0.23333333333333336,0.03333333333333333,0.5666666666666667,0.6333333333333334,4.266666666666667,1050961.0
John Wall,446.0,15-16,PG,24.0,WAS,79.33333333333333,79.33333333333333,36.13333333333333,7.033333333333334,16.2,0.434,1.2,3.6,0.334,5.766666666666667,12.6,0.4613333333333333,0.4709999999999999,3.6666666666666665,4.633333333333333,0.7936666666666667,0.5,4.066666666666667,4.533333333333333,9.666666666666666,1.7999999999999998,0.6333333333333333,3.8333333333333335,2.3666666666666667,18.933333333333334,19169800.0
Jon Leuer,265.0,15-16,PF,25.0,PHO,59.666666666666664,11.0,14.966666666666667,2.5666666666666664,5.433333333333334,0.472,0.39999999999999997,1.0333333333333334,0.36400000000000005,2.1666666666666665,4.3999999999999995,0.4916666666666667,0.507,0.8333333333333334,1.1333333333333333,0.7253333333333334,0.9,3.1333333333333333,4.033333333333332,0.7333333333333334,0.4333333333333333,0.26666666666666666,0.7666666666666667,1.5333333333333332,6.3999999999999995,10002681.0
Jordan Farmar,137.0,15-16,PG,28.0,MEM,29.666666666666668,5.0,20.400000000000002,2.966666666666667,7.2,0.40700000000000003,1.3333333333333333,3.466666666666667,0.385,1.6333333333333335,3.766666666666667,0.432,0.5026666666666667,0.7333333333333334,0.8333333333333334,0.8850000000000001,0.3333333333333333,1.5666666666666667,1.9333333333333333,3.3000000000000003,0.9333333333333332,0.16666666666666666,1.5666666666666664,1.6000000000000003,7.966666666666666,980431.0
Jrue Holiday,201.0,15-16,PG,24.0,NOP,46.333333333333336,31.333333333333332,31.46666666666667,6.1000000000000005,13.733333333333334,0.444,1.1666666666666667,3.233333333333333,0.36800000000000005,4.933333333333333,10.5,0.4686666666666666,0.486,1.9666666666666668,2.3666666666666667,0.836,0.6666666666666666,2.8666666666666667,3.5333333333333337,6.933333333333334,1.5333333333333332,0.4333333333333333,2.6666666666666665,2.6,15.300000000000002,25686667.0
Kawhi Leonard,263.0,15-16,SF,23.0,SAS,67.33333333333333,67.0,31.333333333333332,6.333333333333333,12.566666666666668,0.5023333333333334,1.2666666666666666,3.266666666666667,0.39033333333333337,5.033333333333333,9.299999999999999,0.542,0.5536666666666666,2.9333333333333336,3.466666666666667,0.8260000000000001,1.2666666666666666,5.5,6.733333333333333,2.3666666666666667,1.9333333333333333,0.8666666666666667,1.4000000000000001,1.8999999999999997,16.833333333333332,18868626.0
Kelly Olynyk,339.0,15-16,C,23.0,BOS,67.66666666666667,10.0,20.8,3.633333333333333,7.866666666666666,0.4653333333333333,0.9333333333333335,2.4333333333333336,0.36833333333333335,2.733333333333333,5.333333333333333,0.508,0.5233333333333333,1.4333333333333333,1.9000000000000001,0.7483333333333334,1.4666666666666668,3.1666666666666665,4.666666666666667,1.6000000000000003,0.7666666666666666,0.5,1.3666666666666665,2.9666666666666663,9.666666666666666,12537527.0
Kemba Walker,445.0,15-16,PG,24.0,CHO,72.0,70.66666666666667,35.2,6.433333333333334,15.966666666666669,0.40166666666666667,1.7,5.0,0.336,4.733333333333333,10.966666666666669,0.43133333333333335,0.455,4.1,4.866666666666666,0.8370000000000001,0.6,3.466666666666667,4.033333333333334,5.466666666666666,1.4000000000000001,0.4666666666666666,2.0,1.5666666666666667,18.633333333333336,12000000.0
Kendall Marshall,279.0,15-16,PG,23.0,PHI,37.333333333333336,18.0,19.066666666666666,2.033333333333333,5.1000000000000005,0.4083333333333334,0.8000000000000002,2.1666666666666665,0.37233333333333335,1.2333333333333334,2.9333333333333336,0.437,0.48900000000000005,0.3333333333333333,0.4666666666666666,0.703,0.16666666666666666,1.4666666666666668,1.5999999999999999,4.766666666666667,0.7333333333333334,0.06666666666666667,1.8333333333333333,1.0999999999999999,5.3,2048257.0
Kenneth Faried,136.0,15-16,PF,25.0,DEN,74.0,70.66666666666667,26.766666666666666,5.266666666666667,9.8,0.5366666666666666,0.0,0.03333333333333333,0.20833333333333334,5.266666666666667,9.733333333333333,0.5386666666666667,0.5366666666666666,2.4,3.6666666666666665,0.6513333333333332,3.233333333333333,5.5,8.733333333333334,1.2,0.7333333333333334,0.8666666666666667,1.5666666666666667,2.5666666666666664,12.933333333333332,12921348.0
Kent Bazemore,41.0,15-16,SF,25.0,ATL,72.33333333333333,31.0,19.7,2.7999999999999994,6.3999999999999995,0.432,0.9,2.5999999999999996,0.3523333333333334,1.8666666666666665,3.8333333333333335,0.48433333333333334,0.5020000000000001,1.1333333333333335,1.6333333333333335,0.6736666666666666,0.26666666666666666,3.0,3.266666666666666,1.5666666666666664,0.8666666666666667,0.3666666666666667,1.3333333333333333,1.8333333333333333,7.6000000000000005,18089887.0
Kentavious Caldwell-Pope,76.0,15-16,SG,21.0,DET,79.33333333333333,66.33333333333333,29.333333333333332,4.133333333333333,10.1,0.4056666666666667,1.3666666666666665,4.2,0.3243333333333333,2.733333333333333,5.866666666666666,0.46166666666666667,0.47300000000000003,1.4333333333333333,1.9000000000000001,0.759,0.6666666666666666,2.2666666666666666,2.9333333333333336,1.2666666666666666,1.1333333333333333,0.20000000000000004,0.9666666666666667,2.0,11.033333333333333,17745894.0
Kevin Love,272.0,15-16,PF,26.0,CLE,76.33333333333333,76.33333333333333,33.86666666666667,6.400000000000001,14.633333333333333,0.4366666666666667,2.1666666666666665,5.833333333333333,0.36766666666666675,4.3,8.799999999999999,0.48300000000000004,0.5106666666666667,4.533333333333333,5.533333333333332,0.8156666666666667,2.233333333333333,8.5,10.700000000000001,3.0,0.7666666666666666,0.5,1.9666666666666668,1.9333333333333333,19.5,24119025.0
Khris Middleton,300.0,15-16,SG,23.0,MIL,80.0,67.0,32.06666666666667,5.366666666666667,11.966666666666667,0.4503333333333333,1.5666666666666667,3.8333333333333335,0.4056666666666666,3.8333333333333326,8.133333333333333,0.4713333333333333,0.516,2.1999999999999997,2.5333333333333337,0.8693333333333334,0.6333333333333333,3.3666666666666667,4.0,2.8666666666666667,1.4000000000000001,0.16666666666666666,1.7333333333333332,2.6333333333333333,14.566666666666668,1300000.0
Klay Thompson,425.0,15-16,SG,24.0,GSW,79.33333333333333,79.33333333333333,33.53333333333333,7.599999999999999,16.566666666666666,0.459,3.133333333333333,7.266666666666666,0.427,4.5,9.299999999999999,0.48500000000000004,0.5523333333333333,2.3666666666666667,2.7999999999999994,0.8490000000000001,0.43333333333333335,2.966666666666667,3.3666666666666667,2.4,0.9333333333333335,0.6333333333333333,1.7666666666666666,2.1333333333333333,20.73333333333333,17826150.0
Kyle Korver,252.0,15-16,SG,33.0,ATL,75.33333333333333,75.33333333333333,32.03333333333333,3.7999999999999994,8.1,0.4656666666666666,2.5,5.5,0.454,1.2666666666666666,2.6,0.4836666666666667,0.62,1.0666666666666667,1.2,0.8856666666666667,0.2333333333333333,3.5666666666666664,3.7999999999999994,2.533333333333333,0.8333333333333334,0.43333333333333335,1.3333333333333333,2.0,11.1,7560000.0
Kyle Singler,397.0,15-16,SF,26.0,OKC,76.66666666666667,32.0,21.566666666666666,2.2666666666666666,5.3999999999999995,0.4073333333333333,0.9,2.466666666666667,0.363,1.3,2.9,0.4383333333333333,0.4916666666666667,0.9333333333333332,1.1666666666666667,0.7513333333333333,0.8333333333333334,1.8666666666666665,2.733333333333333,0.7999999999999999,0.5666666666666667,0.3,0.7333333333333334,2.1,6.333333333333333,4666500.0
Kyrie Irving,218.0,15-16,PG,22.0,CLE,66.33333333333333,66.33333333333333,34.36666666666667,7.533333333333334,16.833333333333332,0.4486666666666667,1.8,4.8999999999999995,0.36466666666666664,5.733333333333333,11.866666666666667,0.4836666666666667,0.5026666666666667,3.8333333333333335,4.433333333333334,0.8696666666666667,0.7333333333333334,2.466666666666667,3.266666666666667,5.333333333333333,1.3666666666666665,0.3,2.5,2.0666666666666664,20.7,18868626.0
LaMarcus Aldridge,7.0,15-16,PF,29.0,SAS,71.33333333333333,71.33333333333333,34.06666666666667,8.633333333333333,18.2,0.47900000000000004,0.16666666666666666,0.6333333333333333,0.18400000000000002,8.466666666666667,17.599999999999998,0.4856666666666667,0.4836666666666667,4.033333333333333,4.8,0.8416666666666667,2.4333333333333336,7.533333333333334,9.933333333333332,1.9333333333333336,0.7000000000000001,1.0333333333333334,1.5999999999999999,1.9666666666666668,21.53333333333333,21461010.0
Lance Thomas,422.0,15-16,PF,26.0,NYK,42.0,14.0,18.23333333333333,2.066666666666667,5.133333333333334,0.3586666666666667,0.26666666666666666,0.7333333333333334,0.361,1.7666666666666668,4.3999999999999995,0.36566666666666664,0.38066666666666665,1.0999999999999999,1.4666666666666668,0.6946666666666667,0.6666666666666666,1.5666666666666667,2.233333333333334,0.8666666666666667,0.3333333333333333,0.06666666666666667,0.8666666666666667,1.4000000000000001,5.5,7119650.0
Leandro Barbosa,31.0,15-16,SG,32.0,GSW,51.333333333333336,0.3333333333333333,16.400000000000002,2.6999999999999997,5.933333333333333,0.4543333333333333,0.5666666666666665,1.5333333333333332,0.33966666666666673,2.1666666666666665,4.433333333333334,0.4936666666666667,0.49966666666666665,1.1,1.3333333333333333,0.806,0.3333333333333333,1.3,1.6666666666666667,1.4333333333333336,0.5333333333333333,0.13333333333333333,0.8333333333333334,1.4666666666666668,7.0,4000000.0
Lou Williams,461.0,15-16,SG,28.0,LAL,69.0,14.0,25.933333333333337,4.066666666666666,10.033333333333333,0.4040000000000001,1.5999999999999999,4.766666666666667,0.342,2.466666666666667,5.333333333333333,0.45933333333333337,0.48466666666666663,4.033333333333333,4.733333333333333,0.8466666666666667,0.3333333333333333,1.8666666666666665,2.1666666666666665,2.6999999999999997,0.9333333333333332,0.16666666666666666,1.4666666666666668,1.3333333333333333,13.733333333333334,7000000.0
Luis Scola,389.0,15-16,PF,34.0,TOR,79.66666666666667,31.333333333333332,19.7,3.466666666666667,7.533333333333334,0.4623333333333333,0.3333333333333333,0.8000000000000002,0.26566666666666666,3.1666666666666665,6.733333333333333,0.4716666666666667,0.482,1.3333333333333333,1.8666666666666665,0.7176666666666667,1.2666666666666666,4.033333333333334,5.333333333333333,1.0666666666666667,0.5,0.26666666666666666,1.1333333333333335,2.233333333333333,8.566666666666668,5500000.0
Luol Deng,114.0,15-16,PF,29.0,MIA,69.66666666666667,69.33333333333333,33.699999999999996,5.2,11.566666666666668,0.45166666666666666,1.0666666666666667,3.1999999999999997,0.3336666666666666,4.133333333333334,8.4,0.498,0.49900000000000005,2.6999999999999997,3.4666666666666663,0.769,1.5,4.166666666666667,5.633333333333333,2.233333333333333,0.9666666666666667,0.26666666666666666,1.4666666666666668,1.6333333333333335,14.1,17190000.0
Marc Gasol,149.0,15-16,C,30.0,MEM,64.0,64.0,33.666666666666664,6.166666666666667,12.966666666666667,0.47700000000000004,0.0,0.16666666666666666,0.34166666666666673,6.166666666666667,12.799999999999999,0.48,0.47833333333333333,3.766666666666666,4.733333333333333,0.7973333333333334,1.3,6.0,7.333333333333333,3.733333333333333,0.9666666666666667,1.4000000000000001,2.1333333333333333,2.6,16.2,22642350.0
Marcin Gortat,161.0,15-16,C,30.0,WAS,79.33333333333333,78.66666666666667,30.933333333333334,5.599999999999999,10.033333333333333,0.5583333333333333,0.0,0.0,0.3333333333333333,5.599999999999999,10.0,0.559,0.5583333333333333,1.7666666666666666,2.566666666666667,0.698,2.566666666666667,6.8,9.366666666666667,1.4333333333333333,0.5666666666666667,1.3666666666666665,1.4666666666666668,2.466666666666667,12.966666666666667,12782609.0
Marcus Morris,313.0,15-16,SF,25.0,DET,81.0,38.666666666666664,27.633333333333336,4.233333333333333,9.700000000000001,0.4366666666666667,1.3333333333333333,3.6,0.367,2.9333333333333336,6.166666666666667,0.4789999999999999,0.5053333333333333,1.6333333333333335,2.233333333333333,0.7126666666666667,1.0,3.5666666666666664,4.6,1.7333333333333332,0.8333333333333334,0.2333333333333333,1.3,2.1,11.4,5000000.0
Markieff Morris,314.0,15-16,PF,25.0,TOT,75.66666666666667,42.333333333333336,27.866666666666664,5.366666666666667,11.666666666666666,0.4586666666666666,0.6,1.9666666666666666,0.312,4.733333333333333,9.700000000000001,0.488,0.48533333333333334,2.3666666666666667,3.033333333333333,0.7633333333333333,1.366666666666667,4.5,5.8999999999999995,1.9999999999999998,0.9666666666666668,0.5333333333333333,2.0,2.9333333333333336,13.700000000000001,8600000.0
Marvin Williams,462.0,15-16,PF,28.0,CHO,75.0,56.0,26.8,3.466666666666667,7.833333333333333,0.4383333333333333,1.4666666666666666,3.8666666666666667,0.373,2.0,3.966666666666667,0.5023333333333334,0.531,1.0666666666666667,1.3333333333333333,0.7756666666666666,1.1666666666666667,4.300000000000001,5.466666666666666,1.3,0.8000000000000002,0.6666666666666666,0.8000000000000002,1.9333333333333333,9.4,14087500.0
Mason Plumlee,356.0,15-16,C,24.0,POR,78.0,49.666666666666664,21.633333333333336,3.1666666666666665,5.533333333333334,0.5826666666666667,0.0,0.0,0.0,3.1666666666666665,5.5,0.5873333333333334,0.5826666666666667,2.066666666666667,3.6,0.5876666666666667,2.0,4.1000000000000005,6.1000000000000005,1.5333333333333332,0.7666666666666666,0.8666666666666667,1.4333333333333336,2.6666666666666665,8.399999999999999,14041096.0
Matthew Dellavedova,113.0,15-16,PG,24.0,CLE,71.66666666666667,10.333333333333334,20.96666666666667,2.0333333333333337,5.133333333333334,0.393,1.0333333333333332,2.6,0.395,0.9666666666666667,2.566666666666667,0.38966666666666666,0.49366666666666664,0.5666666666666668,0.7333333333333334,0.8063333333333335,0.4666666666666666,1.4333333333333333,1.9000000000000001,3.3333333333333335,0.5,0.06666666666666667,1.0666666666666667,2.1,5.666666666666667,9607500.0
