Player,Rk,Season,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2019-20
Goran Dragić,139.0,19-20,PG,31.0,MIA,63.0,49.0,30.78,6.0,13.24,0.45119999999999993,1.5400000000000003,4.220000000000001,0.3604,4.459999999999999,9.0,0.4932,0.5094,2.82,3.62,0.7752,0.68,2.94,3.6,5.26,0.9,0.18,2.42,2.42,16.32,19217900
Gordon Hayward,210.0,19-20,SF,27.0,BOS,55.6,44.8,27.020000000000003,5.16,11.02,0.47400000000000003,1.3,3.7399999999999998,0.29259999999999997,3.84,7.279999999999999,0.6158,0.5234,2.9,3.46,0.83925,0.6599999999999999,3.8599999999999994,4.5200000000000005,2.94,0.76,0.26,1.5399999999999998,1.6200000000000003,14.52,32700690
Gorgui Dieng,131.0,19-20,C,28.0,TOT,76.4,28.0,21.48,3.06,6.18,0.49399999999999994,0.33999999999999997,0.9199999999999999,0.33540000000000003,2.7399999999999998,5.2,0.524,0.5224,1.52,1.86,0.8036,1.6,4.24,5.859999999999999,1.32,0.8400000000000001,0.86,1.1,2.3,7.960000000000001,16229213
Harrison Barnes,27.0,19-20,PF,25.0,SAC,74.2,72.8,33.60000000000001,5.959999999999999,13.16,0.4518,1.48,3.94,0.3734,4.4399999999999995,9.2,0.48360000000000003,0.5104,2.8,3.4,0.8148,1.04,4.1,5.12,1.8,0.6399999999999999,0.2,1.24,1.56,16.14,24147727
Hassan Whiteside,509.0,19-20,C,28.0,POR,68.6,57.6,28.059999999999995,6.08,10.5,0.579,0.02,0.06000000000000001,0.5653333333333334,6.04,10.440000000000001,0.5807999999999999,0.5802,2.42,3.9,0.6232,3.56,8.92,12.420000000000002,0.8200000000000001,0.6,2.46,1.7399999999999998,2.7399999999999998,14.6,27093018
Ian Mahinmi,309.0,19-20,C,31.0,WAS,50.2,22.4,18.859999999999996,2.34,4.34,0.5356,0.04,0.24,0.12666666666666668,2.3,4.1,0.5548,0.5408000000000001,1.5,2.4200000000000004,0.6342000000000001,1.7399999999999998,3.38,5.1,0.9600000000000002,0.8,0.82,1.1199999999999999,2.9,6.24,15450051
Iman Shumpert,447.0,19-20,SG,27.0,BRK,43.8,16.6,22.4,2.12,5.640000000000001,0.37320000000000003,0.9199999999999999,2.9800000000000004,0.30279999999999996,1.2,2.68,0.44399999999999995,0.4526,0.6599999999999999,0.8800000000000001,0.7354,0.54,2.4800000000000004,3.04,1.4000000000000001,0.86,0.34,0.9600000000000002,1.8800000000000001,5.880000000000001,419443
Isaiah Thomas,467.0,19-20,PG,28.0,WAS,48.4,41.4,26.22,5.66,13.7,0.4029999999999999,1.98,5.680000000000001,0.34459999999999996,3.6799999999999997,8.0,0.4452,0.47519999999999996,4.0600000000000005,4.68,0.8238,0.48,1.64,2.12,4.499999999999999,0.64,0.14,2.38,1.86,17.32,2320044
Ish Smith,455.0,19-20,PG,29.0,WAS,72.8,28.6,25.339999999999996,4.4399999999999995,10.08,0.4404,0.6199999999999999,1.9200000000000004,0.3272,3.78,8.16,0.46580000000000005,0.47220000000000006,1.04,1.48,0.7152000000000001,0.4,2.68,3.08,4.92,0.82,0.30000000000000004,1.4999999999999998,1.7,10.540000000000001,5853659
J.J. Barea,26.0,19-20,PG,33.0,DAL,49.0,7.6,20.6,3.9799999999999995,9.32,0.42560000000000003,1.3399999999999999,3.7,0.35660000000000003,2.62,5.640000000000001,0.46979999999999994,0.497,1.1199999999999999,1.44,0.8064,0.3,2.04,2.34,5.08,0.42000000000000004,0.02,1.7200000000000002,1.1600000000000001,10.4,2564753
J.J. Redick,418.0,19-20,SG,33.0,NOP,71.8,64.4,28.820000000000004,5.44,11.940000000000001,0.4556,2.8600000000000003,6.56,0.43479999999999996,2.62,5.4,0.48100000000000004,0.5746,2.6599999999999997,2.9799999999999995,0.8938,0.15999999999999998,2.1599999999999997,2.3000000000000003,2.1,0.5,0.15999999999999998,1.2799999999999998,1.7,16.36,13486300
J.R. Smith,456.0,19-20,SG,32.0,LAL,43.0,35.4,24.240000000000002,2.86,7.6,0.3648,1.6,4.659999999999999,0.305,1.2399999999999998,2.9200000000000004,0.42799999999999994,0.45940000000000003,0.45999999999999996,0.6399999999999999,0.7594000000000001,0.27999999999999997,1.92,2.1800000000000006,1.48,0.8400000000000001,0.2,0.8200000000000001,1.8,7.76,1456667
JaMychal Green,187.0,19-20,PF,27.0,LAC,67.6,30.2,23.119999999999997,3.2199999999999998,6.919999999999999,0.4668,0.8600000000000001,2.2600000000000002,0.36819999999999997,2.38,4.680000000000001,0.5147999999999999,0.5307999999999999,1.26,1.6800000000000002,0.7634000000000001,1.9,4.660000000000001,6.56,1.0,0.6,0.43999999999999995,1.1800000000000002,2.8400000000000003,8.559999999999999,4767000
JaVale McGee,327.0,19-20,C,30.0,LAL,63.8,31.8,13.780000000000001,3.06,4.88,0.6218,0.0,0.08,0.1166,3.04,4.82,0.6298,0.623,0.78,1.3,0.6028,1.6400000000000001,2.96,4.58,0.4,0.34,1.2,0.74,1.86,6.92,4000000
Jabari Parker,390.0,19-20,PF,22.0,TOT,52.0,33.0,28.119999999999997,6.08,12.3,0.4936,0.8399999999999999,2.54,0.31739999999999996,5.22,9.78,0.54,0.5276,2.0800000000000005,2.8,0.7434,1.4599999999999997,4.2,5.7,2.1199999999999997,0.9200000000000002,0.4,1.7799999999999998,2.1399999999999997,15.059999999999999,6500000
Jae Crowder,118.0,19-20,SF,27.0,TOT,74.0,51.2,29.2,4.08,9.64,0.422,1.9200000000000004,5.4799999999999995,0.34619999999999995,2.1799999999999997,4.16,0.5244,0.5209999999999999,1.9799999999999998,2.5200000000000005,0.7891999999999999,0.8,4.24,5.0,1.8800000000000001,1.08,0.38,1.06,2.3,12.039999999999997,7815533
Jahlil Okafor,379.0,19-20,C,22.0,NOP,44.0,22.8,19.34,4.42,8.1,0.5578,0.0,0.08,0.2375,4.380000000000001,8.040000000000001,0.5624,0.5598,1.5399999999999998,2.3,0.6778,1.54,3.2199999999999998,4.74,0.9400000000000001,0.27999999999999997,0.8400000000000001,1.42,2.12,10.379999999999999,1702486
Jamal Crawford,117.0,19-20,SG,37.0,BRK,61.2,1.2,19.759999999999998,3.56,8.52,0.4258,1.2399999999999998,3.4799999999999995,0.37260000000000004,2.3200000000000003,5.0600000000000005,0.46259999999999996,0.5058,1.6,1.8,0.87725,0.18000000000000002,1.04,1.18,2.7599999999999993,0.48,0.13999999999999999,1.1400000000000001,1.24,9.940000000000001,289803
James Ennis,147.0,19-20,SF,27.0,TOT,57.0,20.0,20.06,2.4,5.140000000000001,0.46440000000000003,0.8800000000000001,2.38,0.36619999999999997,1.5,2.76,0.5492,0.5504,1.1600000000000001,1.52,0.7749999999999999,1.02,2.1399999999999997,3.14,0.9199999999999999,0.6599999999999999,0.3,0.8,2.08,6.859999999999999,1882867
James Harden,198.0,19-20,SG,28.0,HOU,76.2,76.2,36.64,9.34,21.1,0.44279999999999997,3.7999999999999994,10.580000000000002,0.3592,5.5600000000000005,10.520000000000001,0.5278,0.5324,9.319999999999999,10.8,0.8618,0.8799999999999999,5.680000000000001,6.5600000000000005,8.5,1.7599999999999998,0.6799999999999999,4.840000000000001,2.84,31.78,37800000
James Johnson,257.0,19-20,PF,30.0,TOT,58.6,22.4,22.14,3.44,7.260000000000001,0.47380000000000005,0.8400000000000001,2.52,0.33,2.62,4.78,0.5472,0.5314,1.2200000000000002,1.8,0.6678,0.6799999999999999,3.1199999999999997,3.7800000000000002,2.6799999999999997,0.78,0.78,1.5799999999999998,2.26,8.959999999999999,15349400
Jared Dudley,141.0,19-20,SF,32.0,LAL,59.4,14.8,18.059999999999995,1.72,3.8600000000000003,0.4295999999999999,0.86,2.2600000000000002,0.38839999999999997,0.8400000000000001,1.6199999999999999,0.48460000000000003,0.5482,0.54,0.74,0.7727999999999999,0.41999999999999993,2.16,2.56,1.52,0.5999999999999999,0.22000000000000003,0.72,1.9200000000000004,4.860000000000001,2564753
Jeff Green,189.0,19-20,PF-C,31.0,TOT,70.4,22.6,24.2,3.78,8.48,0.4476,1.0,3.1399999999999997,0.3176,2.7800000000000002,5.359999999999999,0.5311999999999999,0.5078000000000001,2.1399999999999997,2.56,0.8331999999999999,0.7,2.7399999999999998,3.46,1.4,0.5599999999999999,0.4,1.1,1.9,10.680000000000001,2564753
Jeff Teague,464.0,19-20,PG,29.0,TOT,66.4,57.6,29.76,4.66,10.620000000000001,0.4372,1.04,2.88,0.3652,3.62,7.76,0.46319999999999995,0.4862,3.28,3.8600000000000003,0.8452,0.4,2.5,2.9200000000000004,6.82,1.12,0.33999999999999997,2.44,2.08,13.64,19000000
Jerami Grant,182.0,19-20,PF,23.0,DEN,77.8,31.6,25.1,3.5199999999999996,7.340000000000001,0.47840000000000005,0.8399999999999999,2.4,0.3366,2.6799999999999997,4.9799999999999995,0.5392,0.5338,2.0,2.9200000000000004,0.6809999999999999,0.9800000000000001,3.02,3.9799999999999995,1.06,0.6,1.14,0.8800000000000001,2.3,9.84,9346153
Jeremy Lamb,284.0,19-20,SG,25.0,IND,66.6,24.0,23.639999999999997,4.42,9.760000000000002,0.4518,1.08,3.1800000000000006,0.3286,3.34,6.6,0.511,0.5052,1.98,2.34,0.833,0.6199999999999999,3.78,4.4,1.8,0.82,0.44000000000000006,0.9400000000000001,1.8,11.84,10500000
Jerian Grant,183.0,19-20,PG,25.0,WAS,55.8,12.2,16.939999999999998,2.0,4.9799999999999995,0.4046,0.58,1.8,0.3052,1.44,3.16,0.45779999999999993,0.46420000000000006,1.0799999999999998,1.4400000000000002,0.7558,0.32,1.4,1.72,2.5799999999999996,0.64,0.12,0.8800000000000001,1.54,5.720000000000001,196288
Jimmy Butler,82.0,19-20,SF,28.0,MIA,65.0,64.8,35.60000000000001,6.840000000000001,14.9,0.45999999999999996,0.9800000000000001,2.98,0.324,5.88,11.94,0.4928,0.49239999999999995,6.4399999999999995,7.58,0.8480000000000001,1.58,4.18,5.76,5.04,1.8399999999999999,0.52,1.92,1.5599999999999998,21.119999999999997,32742000
Joakim Noah,368.0,19-20,C,32.0,LAC,25.8,9.8,15.24,1.6200000000000003,3.4200000000000004,0.47780000000000006,0.0,0.0,0.0,1.6200000000000003,3.4,0.4796,0.47780000000000006,0.9799999999999999,1.6199999999999999,0.5782,1.9600000000000002,3.72,5.700000000000001,2.02,0.45999999999999996,0.6,1.22,2.06,4.18,6431666
Joe Harris,203.0,19-20,SF,26.0,BRK,56.0,34.0,22.24,3.5,7.4,0.4304,1.72,4.14,0.39039999999999997,1.7600000000000002,3.2800000000000002,0.53975,0.5496000000000001,0.82,1.06,0.77175,0.5199999999999999,2.46,2.96,1.5,0.42000000000000004,0.18,1.12,1.8399999999999999,9.56,7670000
Joe Ingles,239.0,19-20,SF,30.0,UTA,79.8,47.2,26.340000000000003,3.18,7.08,0.4476,1.86,4.5,0.4114,1.34,2.5799999999999996,0.5152,0.58,0.7400000000000001,0.96,0.7492,0.32,3.1,3.44,3.9199999999999995,1.02,0.14,1.6800000000000002,1.94,8.940000000000001,11954546
John Henson,211.0,19-20,PF,27.0,TOT,49.0,23.4,18.099999999999998,2.8,5.220000000000001,0.534,0.2,0.64,0.144,2.6000000000000005,4.58,0.5720000000000001,0.5552,0.9400000000000001,1.58,0.5904,1.48,3.5,5.0,1.1600000000000001,0.5,1.3,0.9800000000000001,2.1399999999999997,6.74,9732396
Jonas Valančiūnas,484.0,19-20,C,25.0,MEM,67.2,62.6,24.58,5.4799999999999995,9.639999999999999,0.5668,0.24000000000000005,0.6599999999999999,0.38725,5.260000000000001,9.0,0.5824,0.5781999999999999,2.44,3.1399999999999997,0.7826000000000001,2.6999999999999997,6.720000000000001,9.42,1.1600000000000001,0.42000000000000004,1.04,1.5599999999999998,2.68,13.6,16000000
Jordan Clarkson,103.0,19-20,SG,25.0,TOT,78.8,20.4,27.22,5.82,13.12,0.4462,1.6200000000000003,4.720000000000001,0.344,4.220000000000001,8.379999999999999,0.5056,0.5086,1.9,2.32,0.8164000000000001,0.8400000000000001,2.28,3.12,2.4,0.8399999999999999,0.13999999999999999,1.6799999999999997,1.6199999999999999,15.219999999999999,13437500
Josh Richardson,420.0,19-20,SG,24.0,PHI,62.8,48.6,30.120000000000005,4.3999999999999995,10.319999999999999,0.42780000000000007,1.5400000000000003,4.279999999999999,0.37340000000000007,2.8200000000000003,6.040000000000001,0.46580000000000005,0.5056,1.6400000000000001,2.06,0.7921999999999999,0.6799999999999999,2.44,3.12,2.7800000000000002,1.06,0.6599999999999999,1.4,2.46,12.000000000000002,10100000
Jrue Holiday,223.0,19-20,SG,27.0,NOP,68.2,58.6,33.519999999999996,7.119999999999999,15.38,0.4628,1.6199999999999999,4.74,0.34140000000000004,5.5200000000000005,10.64,0.5161999999999999,0.5154,2.4200000000000004,3.1399999999999997,0.7628,0.8600000000000001,3.400000000000001,4.24,6.74,1.52,0.68,2.84,2.28,18.3,26131111
Julius Randle,415.0,19-20,PF,23.0,NYK,74.8,59.0,29.359999999999996,6.12,12.459999999999999,0.4917999999999999,0.4600000000000001,1.6200000000000003,0.2782,5.66,10.86,0.5194,0.5088,3.56,4.9,0.724,2.18,6.88,9.040000000000001,2.8400000000000003,0.68,0.45999999999999996,2.5,3.18,16.3,18000000
Justin Anderson,10.0,19-20,SF,24.0,BRK,45.2,4.8,12.440000000000001,1.6800000000000002,4.299999999999999,0.38639999999999997,0.6399999999999999,2.2600000000000002,0.28259999999999996,1.04,2.04,0.5068,0.4600000000000001,0.72,0.96,0.7142,0.4999999999999999,1.9,2.4000000000000004,0.6799999999999999,0.33999999999999997,0.38,0.52,1.1999999999999997,4.72,196288
Justin Holiday,224.0,19-20,SG,28.0,IND,72.4,32.8,24.58,3.0,7.6,0.4008,1.58,4.34,0.362,1.44,3.2,0.4484,0.5035999999999999,1.02,1.24,0.813,0.38,2.7399999999999998,3.1199999999999997,1.5,1.04,0.43999999999999995,0.9400000000000001,1.6599999999999997,8.64,4767000
Justise Winslow,520.0,19-20,SF,21.0,MIA,48.2,21.0,29.940000000000005,3.8600000000000003,9.72,0.4046,0.7,2.3400000000000003,0.2906,3.2,7.42,0.43760000000000004,0.442,1.3,2.04,0.6462,1.1400000000000001,4.42,5.56,3.1399999999999997,0.96,0.38,1.7,2.72,9.8,13000000
Jusuf Nurkić,374.0,19-20,C,23.0,POR,51.2,42.0,24.78,5.22,10.58,0.48640000000000005,0.06,0.38000000000000006,0.06060000000000001,5.159999999999999,10.219999999999999,0.4974,0.4888,2.74,3.8600000000000003,0.6952,2.62,5.84,8.48,2.4400000000000004,0.96,1.4600000000000002,2.1799999999999997,3.3600000000000003,13.180000000000001,12000000
Karl-Anthony Towns,476.0,19-20,C,22.0,MIN,71.6,71.6,34.32,8.600000000000001,16.259999999999998,0.531,1.64,4.1,0.3882,6.9799999999999995,12.180000000000001,0.5748000000000001,0.5798000000000001,4.24,5.16,0.8266,3.0799999999999996,8.580000000000002,11.66,2.9800000000000004,0.8,1.44,2.5799999999999996,3.3,23.12,27250000
Kawhi Leonard,294.0,19-20,SF,26.0,LAC,54.4,54.4,31.24,8.14,16.759999999999998,0.485,1.8199999999999998,4.76,0.37720000000000004,6.359999999999999,12.0,0.5288,0.5388,5.220000000000001,6.039999999999999,0.8620000000000001,1.06,5.26,6.34,3.3200000000000003,1.8399999999999999,0.74,2.0,1.5799999999999998,23.32,32742000
Kelly Olynyk,384.0,19-20,C,26.0,MIA,73.2,16.2,21.279999999999998,3.4799999999999995,7.26,0.47780000000000006,1.26,3.3599999999999994,0.3796,2.2,3.88,0.5661999999999999,0.5670000000000001,1.52,1.92,0.7868,0.96,3.8,4.779999999999999,1.94,0.7200000000000001,0.44000000000000006,1.36,2.6000000000000005,9.74,11667885
Kemba Walker,494.0,19-20,PG,27.0,BOS,75.6,75.6,34.1,7.640000000000001,17.619999999999997,0.43220000000000003,2.9,7.68,0.3782,4.72,9.92,0.4748,0.515,4.24,5.0,0.8532,0.5800000000000001,3.34,3.9400000000000004,5.3999999999999995,1.1800000000000002,0.4,2.2199999999999998,1.4600000000000002,22.439999999999998,32742000
Kent Bazemore,33.0,19-20,SF-SG,28.0,TOT,69.6,50.6,26.3,3.94,9.64,0.40940000000000004,1.42,4.0,0.35219999999999996,2.54,5.62,0.4502,0.483,1.8599999999999999,2.44,0.7627999999999999,0.48,3.56,4.06,2.38,1.28,0.6199999999999999,1.8,2.46,11.18,19269662
Kentavious Caldwell-Pope,85.0,19-20,SG,24.0,LAL,75.4,54.8,30.7,4.4399999999999995,10.42,0.4284,1.7399999999999998,5.0200000000000005,0.35479999999999995,2.66,5.46,0.4974,0.5148,1.86,2.2800000000000002,0.8148,0.72,2.7,3.44,1.8800000000000001,1.14,0.2,1.1,1.8799999999999997,12.48,8089282
Kevin Love,302.0,19-20,PF,29.0,CLE,54.8,54.6,29.98,5.6,13.1,0.42779999999999996,2.36,6.299999999999999,0.3766,3.22,6.8,0.47620000000000007,0.518,3.94,4.5200000000000005,0.8661999999999999,1.72,8.46,10.2,2.2800000000000002,0.6599999999999999,0.36,1.9400000000000002,2.0599999999999996,17.44,28900000
Kevon Looney,299.0,19-20,C,21.0,GSW,44.8,7.2,11.600000000000001,1.56,2.9200000000000004,0.5332000000000001,0.06000000000000001,0.3,0.2186,1.48,2.62,0.5626,0.5517999999999998,0.45999999999999996,0.74,0.633,1.3399999999999999,1.8799999999999997,3.22,0.72,0.4,0.42000000000000004,0.44000000000000006,1.5000000000000002,3.6,4464286
Khris Middleton,336.0,19-20,SF,26.0,MIL,65.8,64.0,32.839999999999996,6.6,14.34,0.4596,1.98,5.0200000000000005,0.3962,4.62,9.34,0.49460000000000004,0.5286000000000001,3.28,3.7199999999999998,0.881,0.5599999999999999,4.54,5.08,4.04,1.3,0.18,2.2600000000000002,2.62,18.44,30603448
Kyle Anderson,11.0,19-20,PF,24.0,MEM,66.8,32.0,21.32,2.4000000000000004,4.78,0.49139999999999995,0.26,0.8,0.31579999999999997,2.1799999999999997,4.0,0.526,0.5178,0.9,1.3199999999999998,0.6986000000000001,0.78,3.5,4.3,2.2,1.04,0.6199999999999999,0.9799999999999999,1.58,5.92,9073050
Kyle Korver,280.0,19-20,SF,36.0,MIL,69.6,21.4,22.7,3.02,6.8,0.4408,2.06,4.94,0.42000000000000004,0.9400000000000001,1.8800000000000001,0.49640000000000006,0.594,0.72,0.8,0.8606000000000001,0.16,2.38,2.56,1.4599999999999997,0.5,0.3,0.9200000000000002,1.64,8.76,3440000
Kyle Lowry,303.0,19-20,PG,31.0,TOR,67.6,67.6,35.36,5.88,13.64,0.429,2.8600000000000003,7.5,0.37960000000000005,3.02,6.14,0.4941999999999999,0.5347999999999999,4.14,4.9399999999999995,0.8341999999999998,0.7,4.279999999999999,4.9799999999999995,7.3,1.5,0.36000000000000004,2.8,2.78,18.68,33296296
Kyle O'Quinn,377.0,19-20,C,27.0,PHI,59.0,4.8,12.88,2.1,4.0600000000000005,0.5162,0.08,0.38,0.18439999999999998,2.04,3.6799999999999997,0.5571999999999999,0.5286,0.7200000000000001,0.96,0.734,1.32,3.12,4.42,1.5399999999999998,0.33999999999999997,0.96,0.9200000000000002,1.8199999999999998,5.04,2028594
Kyrie Irving,241.0,19-20,PG,25.0,BRK,54.4,54.4,32.940000000000005,8.92,18.74,0.47539999999999993,2.46,6.279999999999999,0.38499999999999995,6.4799999999999995,12.440000000000001,0.5206,0.5404000000000001,3.8200000000000003,4.28,0.8948,0.86,3.1599999999999997,4.04,5.779999999999999,1.2600000000000002,0.38,2.46,2.2800000000000002,24.080000000000002,31742000
LaMarcus Aldridge,3.0,19-20,C,32.0,SAS,71.0,71.0,32.56,7.82,15.6,0.5024,0.4,1.1400000000000001,0.2662,7.42,14.440000000000001,0.5147999999999999,0.515,3.6799999999999997,4.38,0.8362,2.62,5.58,8.18,2.04,0.58,1.28,1.48,2.1799999999999997,19.720000000000002,26000000
Lance Thomas,469.0,19-20,SF,29.0,BRK,46.2,14.4,18.56,1.8399999999999999,4.62,0.39319999999999994,0.6599999999999999,1.78,0.368,1.1800000000000002,2.82,0.4135999999999999,0.4676,0.8799999999999999,1.0399999999999998,0.8560000000000001,0.5399999999999999,1.9,2.4200000000000004,0.76,0.34,0.12,0.6799999999999999,1.7600000000000002,5.24,262152
Langston Galloway,168.0,19-20,SG,26.0,DET,72.0,4.2,21.5,2.8600000000000003,7.2,0.39339999999999997,1.5,4.1,0.36639999999999995,1.3599999999999999,3.1000000000000005,0.43,0.49779999999999996,0.8800000000000001,1.1,0.8118000000000002,0.44000000000000006,1.8799999999999997,2.32,1.48,0.6599999999999999,0.16,0.5,1.48,8.080000000000002,7333333
LeBron James,250.0,19-20,PG,33.0,LAL,70.8,70.8,36.019999999999996,9.959999999999999,19.080000000000002,0.5226,1.7600000000000002,5.1,0.3452,8.200000000000001,13.960000000000003,0.5866,0.5690000000000001,4.64,6.7,0.6988,1.2,7.0200000000000005,8.18,8.62,1.3,0.64,3.8199999999999994,1.78,26.380000000000003,37436858
Lou Williams,514.0,19-20,SG,31.0,LAC,73.4,12.8,28.24,5.88,13.819999999999999,0.42300000000000004,1.8199999999999998,5.119999999999999,0.3562,4.0600000000000005,8.739999999999998,0.4652,0.4904,5.2,5.96,0.8654,0.45999999999999996,2.26,2.7199999999999998,4.36,0.9,0.2,2.36,1.2599999999999998,18.720000000000002,8000000
Luc Mbah a Moute,321.0,19-20,PF,31.0,HOU,44.6,30.4,17.7,1.8200000000000003,3.8800000000000003,0.4568,0.44000000000000006,1.3800000000000001,0.2826,1.3800000000000001,2.4799999999999995,0.5606,0.5039999999999999,0.6,1.1,0.5576000000000001,0.5200000000000001,1.48,1.9799999999999998,0.45999999999999996,0.76,0.28,0.6,1.2799999999999998,4.68,289803
Marc Gasol,170.0,19-20,C,33.0,TOR,64.4,62.8,31.76,5.4,12.16,0.4436,1.1,3.0,0.4288,4.34,9.2,0.4718,0.495,2.9400000000000004,3.62,0.7988000000000002,0.9399999999999998,6.14,7.119999999999999,4.0600000000000005,0.9,1.2,2.1,2.6,14.88,25595700
Marco Belinelli,37.0,19-20,SG,31.0,SAS,71.6,2.0,22.28,3.44,8.279999999999998,0.4122,1.54,4.24,0.35819999999999996,1.92,4.04,0.4666,0.5052,1.56,1.7799999999999998,0.873,0.18,1.86,2.04,1.7399999999999998,0.5,0.08,0.9,1.18,9.919999999999998,5846154
Marcus Morris,351.0,19-20,SF-PF,28.0,TOT,70.0,59.0,30.82,5.2,12.040000000000001,0.4332,1.7399999999999998,4.66,0.36879999999999996,3.4800000000000004,7.38,0.47380000000000005,0.5052,2.2800000000000002,2.88,0.8010000000000002,0.9800000000000001,4.279999999999999,5.24,1.7399999999999998,0.7,0.32,1.38,2.28,14.459999999999999,15000000
Marcus Smart,453.0,19-20,SG,23.0,BOS,66.8,29.0,29.420000000000005,3.4400000000000004,9.24,0.3742,1.5,4.74,0.3096,1.94,4.5,0.4404,0.45519999999999994,1.98,2.5,0.792,0.8800000000000001,2.7600000000000002,3.66,4.26,1.58,0.4,1.78,2.62,10.34,12553471
Mario Hezonja,217.0,19-20,PF,22.0,POR,66.0,13.8,18.4,2.54,6.14,0.4128,0.7799999999999999,2.46,0.31379999999999997,1.7600000000000002,3.7,0.47780000000000006,0.47640000000000005,0.9399999999999998,1.2,0.8206,0.4600000000000001,2.7,3.1399999999999997,1.2399999999999998,0.76,0.22000000000000003,1.1,1.6800000000000002,6.840000000000001,1737145
Markieff Morris,352.0,19-20,PF,28.0,TOT,65.8,45.4,25.220000000000002,4.32,9.7,0.4452,1.06,3.04,0.3506,3.2399999999999998,6.659999999999999,0.49079999999999996,0.5044000000000001,1.56,2.0,0.788,1.0599999999999998,4.139999999999999,5.2,1.64,0.78,0.45999999999999996,1.5400000000000003,2.9000000000000004,11.32,2241808
Marvin Williams,515.0,19-20,PF,31.0,TOT,73.6,62.2,26.54,3.4400000000000004,7.8,0.44000000000000006,1.6,4.22,0.378,1.8399999999999999,3.6,0.5156,0.5428,1.24,1.5,0.8324,1.0399999999999998,4.220000000000001,5.26,1.2400000000000002,0.74,0.7,0.72,1.7600000000000002,9.680000000000001,15006250
Mason Plumlee,402.0,19-20,C,27.0,DEN,76.0,38.0,21.940000000000005,3.3,5.82,0.5721999999999999,0.0,0.06000000000000001,0.04,3.3,5.76,0.578,0.5726,1.72,3.02,0.5551999999999999,2.0,4.4399999999999995,6.44,2.7399999999999998,0.74,0.9400000000000001,1.5599999999999998,2.76,8.32,14041096
Matthew Dellavedova,127.0,19-20,PG,27.0,CLE,59.0,15.0,20.139999999999997,1.98,5.16,0.38320000000000004,0.8800000000000001,2.46,0.3436,1.1199999999999999,2.6999999999999997,0.42519999999999997,0.4662,0.8200000000000001,0.9200000000000002,0.8634000000000001,0.3,1.4200000000000002,1.72,3.9799999999999995,0.48,0.02,1.4,1.8199999999999998,5.68,9607500
