Player,Season,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2019-20
Pat Connaughton,19-20,SG,27.0,MIL,67.0,4.0,18.6,2.0,4.5,0.455,0.8,2.5,0.331,1.2,2.0,0.607,0.547,0.5,0.6,0.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4,1723050
Quinn Cook,19-20,PG,26.0,LAL,44.0,1.0,11.5,2.1,4.9,0.425,0.7,1.9,0.365,1.4,2.9,0.465,0.498,0.3,0.3,0.7859999999999999,0.3,0.9,1.2,1.1,0.3,0.0,0.8,0.6,5.1,3000000
Tyler Cook,19-20,PF,22.0,TOT,13.0,0.0,4.2,0.6,0.9,0.667,0.0,0.0,,0.6,0.9,0.667,0.667,0.5,0.6,0.875,0.5,0.6,1.1,0.1,0.2,0.0,0.2,0.4,1.8,101504
Robert Covington,19-20,PF-C,29.0,TOT,70.0,68.0,30.5,4.4,10.3,0.42200000000000004,2.3,6.9,0.335,2.1,3.5,0.593,0.5329999999999999,1.4,1.8,0.7979999999999999,0.9,5.7,6.6,1.3,1.6,1.3,1.5,3.1,12.4,11301219
Allen Crabbe,19-20,SG,27.0,TOT,37.0,1.0,17.6,1.7,4.8,0.35600000000000004,1.0,3.2,0.303,0.7,1.6,0.466,0.45799999999999996,0.3,0.4,0.7140000000000001,0.3,1.8,2.1,0.9,0.4,0.1,0.5,1.3,4.6,17818456
Torrey Craig,19-20,SF,29.0,DEN,58.0,27.0,18.5,2.1,4.6,0.461,0.8,2.4,0.326,1.4,2.3,0.603,0.545,0.4,0.6,0.611,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4,2100000
Jamal Crawford,19-20,SG,39.0,BRK,1.0,0.0,6.0,2.0,4.0,0.5,1.0,2.0,0.5,1.0,2.0,0.5,0.625,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,289803
Jae Crowder,19-20,SF,29.0,TOT,65.0,53.0,28.8,3.5,8.7,0.401,2.1,6.1,0.34299999999999997,1.4,2.6,0.5379999999999999,0.521,1.5,1.9,0.7759999999999999,0.8,5.1,5.9,2.5,1.1,0.4,1.1,2.2,10.5,7815533
Jarrett Culver,19-20,SG,20.0,MIN,63.0,35.0,23.9,3.7,9.0,0.40399999999999997,1.0,3.5,0.299,2.6,5.5,0.47100000000000003,0.462,0.9,1.9,0.462,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2,5813640
Seth Curry,19-20,SG,29.0,DAL,64.0,25.0,24.6,4.4,9.0,0.495,2.3,5.0,0.452,2.2,4.0,0.5489999999999999,0.621,1.3,1.5,0.825,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4,7441860
Stephen Curry,19-20,PG,31.0,GSW,5.0,5.0,27.8,6.6,16.4,0.402,2.4,9.8,0.245,4.2,6.6,0.636,0.47600000000000003,5.2,5.2,1.0,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8,40231758
Troy Daniels,19-20,SG,28.0,TOT,47.0,0.0,11.3,1.5,4.0,0.387,1.0,2.8,0.348,0.6,1.1,0.48100000000000004,0.511,0.2,0.3,0.625,0.3,0.9,1.1,0.4,0.2,0.1,0.3,0.8,4.3,2028594
Anthony Davis,19-20,PF,26.0,LAL,62.0,62.0,34.4,8.9,17.7,0.503,1.2,3.5,0.33,7.7,14.2,0.546,0.536,7.2,8.5,0.846,2.3,7.0,9.3,3.2,1.5,2.3,2.5,2.5,26.1,27093019
Ed Davis,19-20,C,30.0,UTA,28.0,1.0,10.8,0.8,1.6,0.478,0.0,0.0,,0.8,1.6,0.478,0.478,0.3,0.5,0.5,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,4767000
Terence Davis,19-20,SG,22.0,TOR,72.0,4.0,16.8,2.8,6.1,0.456,1.3,3.4,0.38799999999999996,1.5,2.7,0.541,0.564,0.7,0.8,0.8640000000000001,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5,898310
Dewayne Dedmon,19-20,C,30.0,TOT,44.0,18.0,17.6,2.3,5.8,0.4,0.5,2.4,0.20600000000000002,1.8,3.4,0.541,0.44299999999999995,0.7,0.8,0.833,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3.0,5.8,13333334
Matthew Dellavedova,19-20,PG,29.0,CLE,57.0,4.0,14.4,1.1,3.1,0.354,0.4,1.6,0.231,0.7,1.5,0.488,0.414,0.6,0.6,0.865,0.3,1.0,1.3,3.2,0.4,0.0,1.0,1.4,3.1,9607500
DeMar DeRozan,19-20,SF,30.0,SAS,68.0,68.0,34.1,8.2,15.4,0.531,0.1,0.5,0.257,8.1,14.9,0.54,0.535,5.6,6.6,0.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,27739975
Cheick Diallo,19-20,C,23.0,PHO,47.0,2.0,10.2,2.0,3.0,0.648,0.0,0.1,0.33299999999999996,1.9,3.0,0.655,0.6509999999999999,0.7,0.8,0.872,0.6,2.1,2.8,0.5,0.2,0.3,0.7,1.2,4.7,1678854
Hamidou Diallo,19-20,SF,21.0,OKC,46.0,3.0,19.5,2.9,6.4,0.446,0.3,1.2,0.281,2.5,5.2,0.485,0.473,0.8,1.4,0.603,1.0,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9,1416852
Gorgui Dieng,19-20,C,30.0,TOT,63.0,17.0,17.4,2.6,5.8,0.456,0.9,2.4,0.355,1.8,3.4,0.528,0.53,1.2,1.6,0.772,1.4,4.2,5.6,1.2,0.8,0.9,1.0,2.0,7.4,16229213
Spencer Dinwiddie,19-20,SG,26.0,BRK,64.0,49.0,31.2,6.6,16.0,0.415,1.9,6.3,0.308,4.7,9.7,0.485,0.47600000000000003,5.4,7.0,0.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6,10600000
Donte DiVincenzo,19-20,SG,23.0,MIL,66.0,24.0,23.0,3.5,7.7,0.455,1.3,3.7,0.336,2.3,4.0,0.5670000000000001,0.536,1.0,1.3,0.733,1.0,3.8,4.8,2.3,1.3,0.3,1.4,1.7,9.2,2905800
Luka Dončić,19-20,PG,20.0,DAL,61.0,61.0,33.6,9.5,20.6,0.46299999999999997,2.8,8.9,0.316,6.7,11.7,0.574,0.531,7.0,9.2,0.758,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8,7683360
Luguentz Dort,19-20,SG,20.0,OKC,36.0,28.0,22.8,2.4,6.1,0.39399999999999996,0.8,2.8,0.297,1.6,3.3,0.479,0.46299999999999997,1.2,1.5,0.792,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8,155647
Damyean Dotson,19-20,SG,25.0,NYK,48.0,0.0,17.4,2.5,6.0,0.414,1.2,3.4,0.36200000000000004,1.3,2.6,0.48,0.516,0.5,0.7,0.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7,1618520
Sekou Doumbouya,19-20,SF,19.0,DET,38.0,19.0,19.8,2.4,6.2,0.39,0.7,2.6,0.28600000000000003,1.7,3.6,0.46399999999999997,0.449,0.8,1.2,0.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4,3285120
PJ Dozier,19-20,PG,23.0,DEN,29.0,0.0,14.2,2.2,5.4,0.414,0.6,1.7,0.34700000000000003,1.7,3.7,0.444,0.46799999999999997,0.7,1.0,0.7240000000000001,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8,183115
Goran Dragić,19-20,PG,33.0,MIA,59.0,3.0,28.2,5.4,12.3,0.441,2.1,5.7,0.36700000000000005,3.3,6.5,0.505,0.526,3.2,4.2,0.7759999999999999,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,19217900
Andre Drummond,19-20,C,26.0,TOT,57.0,56.0,33.0,7.3,13.8,0.5329999999999999,0.1,0.6,0.14300000000000002,7.2,13.1,0.551,0.536,3.0,5.2,0.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7,27093019
Jared Dudley,19-20,SF,34.0,LAL,45.0,1.0,8.1,0.5,1.3,0.4,0.4,0.9,0.429,0.1,0.4,0.33299999999999996,0.55,0.0,0.0,1.0,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5,2564753
Kris Dunn,19-20,PG,25.0,CHI,51.0,32.0,24.9,3.0,6.7,0.444,0.6,2.2,0.259,2.4,4.5,0.535,0.48700000000000004,0.8,1.1,0.741,0.5,3.2,3.6,3.4,2.0,0.3,1.3,3.1,7.3,5348007
Carsen Edwards,19-20,SG,21.0,BOS,37.0,0.0,9.5,1.1,3.5,0.32799999999999996,0.6,2.1,0.316,0.5,1.4,0.34600000000000003,0.42200000000000004,0.4,0.5,0.684,0.2,1.1,1.3,0.6,0.3,0.1,0.4,0.9,3.3,1228026
Wayne Ellington,19-20,SG,32.0,NYK,36.0,1.0,15.5,1.7,4.8,0.35100000000000003,1.4,4.0,0.35,0.3,0.9,0.355,0.494,0.3,0.4,0.846,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1,7804878
Joel Embiid,19-20,C,25.0,PHI,51.0,51.0,29.5,7.5,15.7,0.47700000000000004,1.1,3.4,0.331,6.4,12.3,0.517,0.512,6.9,8.5,0.807,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0,27504630
James Ennis,19-20,SF,29.0,TOT,69.0,18.0,18.3,2.3,5.2,0.446,0.8,2.4,0.325,1.5,2.8,0.5529999999999999,0.522,1.1,1.4,0.8059999999999999,1.0,2.5,3.6,0.9,0.5,0.3,0.8,2.0,6.6,1882867
Jacob Evans,19-20,SG,22.0,TOT,29.0,1.0,14.4,1.6,4.6,0.336,0.4,1.3,0.33299999999999996,1.1,3.3,0.337,0.384,0.9,1.0,0.862,0.3,1.1,1.4,1.1,0.4,0.4,0.9,1.4,4.4,1925880
Dante Exum,19-20,SG,24.0,TOT,35.0,1.0,13.9,1.6,3.4,0.47100000000000003,0.4,1.2,0.349,1.2,2.2,0.539,0.534,0.9,1.2,0.7440000000000001,0.3,1.6,1.9,1.1,0.4,0.2,0.9,1.1,4.5,9600000
Derrick Favors,19-20,C,28.0,NOP,51.0,49.0,24.4,4.1,6.6,0.617,0.0,0.1,0.14300000000000002,4.1,6.5,0.627,0.618,0.8,1.4,0.563,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0,17650000
Cristiano Felício,19-20,PF,27.0,CHI,22.0,0.0,17.5,1.5,2.5,0.63,0.0,0.1,0.0,1.5,2.4,0.654,0.63,0.8,1.0,0.7829999999999999,2.5,2.1,4.6,0.7,0.5,0.1,0.8,1.5,3.9,8156500
Terrance Ferguson,19-20,SF,21.0,OKC,56.0,38.0,22.4,1.4,3.9,0.355,0.9,3.0,0.292,0.5,0.9,0.5579999999999999,0.466,0.3,0.4,0.75,0.4,0.9,1.3,0.9,0.5,0.3,0.6,2.8,3.9,2475840
Bruno Fernando,19-20,C,21.0,ATL,56.0,13.0,12.7,1.8,3.6,0.518,0.1,0.7,0.135,1.8,2.9,0.605,0.53,0.5,0.9,0.569,1.2,2.3,3.5,0.9,0.3,0.3,0.8,1.9,4.3,1400000
Yogi Ferrell,19-20,PG,26.0,SAC,50.0,0.0,10.6,1.6,3.8,0.42,0.5,1.6,0.304,1.1,2.2,0.505,0.484,0.7,0.8,0.857,0.1,0.9,1.0,1.4,0.4,0.1,0.6,0.8,4.4,3150000
Dorian Finney-Smith,19-20,PF,26.0,DAL,71.0,68.0,29.9,3.4,7.4,0.466,1.6,4.3,0.376,1.8,3.1,0.589,0.575,1.1,1.5,0.722,2.0,3.7,5.7,1.6,0.6,0.5,1.0,2.5,9.5,4000000
Bryn Forbes,19-20,SG,26.0,SAS,63.0,62.0,25.1,3.8,9.2,0.41700000000000004,2.3,6.0,0.38799999999999996,1.5,3.2,0.47,0.544,1.2,1.4,0.833,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2,2875000
Evan Fournier,19-20,SG,27.0,ORL,66.0,66.0,31.5,6.6,14.1,0.467,2.6,6.6,0.39899999999999997,4.0,7.5,0.527,0.56,2.7,3.3,0.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,17000000
De'Aaron Fox,19-20,PG,22.0,SAC,51.0,49.0,32.0,7.7,16.0,0.48,1.1,3.6,0.292,6.6,12.4,0.535,0.513,4.7,6.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,6392760
Melvin Frazier,19-20,SG,23.0,ORL,19.0,0.0,6.6,0.8,1.8,0.441,0.4,0.8,0.5,0.4,0.9,0.389,0.5589999999999999,0.1,0.2,0.5,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1,1416852
Tim Frazier,19-20,PG,29.0,DET,27.0,11.0,13.1,1.3,3.5,0.36200000000000004,0.4,1.1,0.33299999999999996,0.9,2.4,0.375,0.415,0.7,0.9,0.792,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6,1882867
Markelle Fultz,19-20,PG,21.0,ORL,72.0,60.0,27.7,5.0,10.7,0.465,0.5,1.9,0.267,4.5,8.8,0.507,0.488,1.6,2.2,0.73,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1,9745200
Wenyen Gabriel,19-20,PF,22.0,TOT,30.0,1.0,7.8,0.7,1.6,0.43799999999999994,0.2,0.7,0.3,0.5,0.9,0.536,0.5,0.5,0.7,0.682,0.7,1.0,1.7,0.3,0.4,0.2,0.5,1.3,2.1,898310
Daniel Gafford,19-20,C,21.0,CHI,43.0,7.0,14.2,2.2,3.1,0.701,0.0,0.0,,2.2,3.1,0.701,0.701,0.7,1.4,0.5329999999999999,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1,898310
Danilo Gallinari,19-20,PF,31.0,OKC,62.0,62.0,29.6,5.8,13.2,0.43799999999999994,2.9,7.1,0.405,2.9,6.1,0.47600000000000003,0.547,4.3,4.8,0.893,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7,22615559
Langston Galloway,19-20,SG,28.0,DET,66.0,6.0,25.8,3.6,8.2,0.435,2.0,5.0,0.39899999999999997,1.6,3.2,0.493,0.557,1.1,1.3,0.8590000000000001,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3,7333333
Darius Garland,19-20,PG,20.0,CLE,59.0,59.0,30.9,4.7,11.8,0.401,1.8,5.0,0.355,3.0,6.8,0.434,0.47600000000000003,1.1,1.2,0.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3,6400920
Marc Gasol,19-20,C,35.0,TOR,44.0,43.0,26.4,2.7,6.3,0.42700000000000005,1.3,3.4,0.385,1.4,3.0,0.473,0.529,0.8,1.1,0.735,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5,25595700
Rudy Gay,19-20,PF,33.0,SAS,67.0,5.0,21.8,4.0,8.9,0.446,1.1,3.3,0.336,2.9,5.6,0.511,0.508,1.8,2.0,0.882,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8,14000000
Paul George,19-20,SF,29.0,LAC,48.0,48.0,29.6,7.1,16.3,0.439,3.3,7.9,0.41200000000000003,3.9,8.4,0.46399999999999997,0.539,4.0,4.5,0.8759999999999999,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5,33005556
Taj Gibson,19-20,C,34.0,NYK,62.0,56.0,16.5,2.7,4.6,0.584,0.1,0.2,0.28600000000000003,2.6,4.4,0.599,0.591,0.7,0.9,0.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1,9800000
Harry Giles,19-20,PF,21.0,SAC,46.0,17.0,14.5,3.0,5.5,0.5539999999999999,0.0,0.0,0.0,3.0,5.4,0.5579999999999999,0.5539999999999999,0.8,1.1,0.7759999999999999,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9,2578800
Shai Gilgeous-Alexander,19-20,SG,21.0,OKC,70.0,70.0,34.7,6.8,14.5,0.47100000000000003,1.2,3.6,0.34700000000000003,5.6,10.9,0.512,0.514,4.1,5.1,0.807,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19.0,3952920
Rudy Gobert,19-20,C,27.0,UTA,68.0,68.0,34.3,5.7,8.2,0.693,0.0,0.0,,5.7,8.2,0.693,0.693,3.7,5.9,0.63,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,25008427
Brandon Goodwin,19-20,PG,24.0,ATL,34.0,1.0,12.6,2.2,5.6,0.4,0.8,2.6,0.299,1.5,3.0,0.485,0.46799999999999997,0.8,0.9,0.9329999999999999,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1,522738
Aaron Gordon,19-20,PF,24.0,ORL,62.0,62.0,32.5,5.4,12.4,0.43700000000000006,1.2,3.8,0.308,4.2,8.5,0.494,0.484,2.4,3.6,0.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4,19863636
Eric Gordon,19-20,SF,31.0,HOU,36.0,15.0,28.2,4.8,12.9,0.369,2.7,8.4,0.317,2.1,4.4,0.469,0.473,2.3,3.0,0.7659999999999999,0.3,1.7,2.0,1.5,0.6,0.4,1.2,1.9,14.4,14057730
Devonte' Graham,19-20,PG,24.0,CHO,63.0,53.0,35.1,5.8,15.3,0.382,3.5,9.3,0.373,2.4,6.0,0.397,0.495,3.0,3.7,0.82,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2,1416852
Treveon Graham,19-20,SG,26.0,TOT,55.0,20.0,16.9,1.6,4.4,0.36,0.6,2.2,0.275,1.0,2.2,0.44299999999999995,0.428,0.7,1.0,0.643,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4,1678854
Jerami Grant,19-20,PF,25.0,DEN,71.0,24.0,26.6,4.3,8.9,0.478,1.4,3.5,0.389,2.9,5.4,0.537,0.555,2.1,2.8,0.75,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12.0,9346153
Jerian Grant,19-20,PG,27.0,WAS,6.0,0.0,13.3,1.7,4.5,0.37,0.3,1.3,0.25,1.3,3.2,0.42100000000000004,0.40700000000000003,0.8,1.2,0.7140000000000001,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5,196288
Danny Green,19-20,SG,32.0,LAL,68.0,68.0,24.8,2.9,7.0,0.41600000000000004,1.8,4.8,0.36700000000000005,1.1,2.2,0.524,0.542,0.5,0.7,0.688,0.8,2.6,3.3,1.3,1.3,0.5,0.9,2.0,8.0,14634146
Draymond Green,19-20,PF,29.0,GSW,43.0,43.0,28.4,2.9,7.3,0.389,0.8,3.0,0.27899999999999997,2.0,4.3,0.465,0.446,1.5,1.9,0.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0,18539130
JaMychal Green,19-20,PF,29.0,LAC,63.0,1.0,20.7,2.4,5.6,0.429,1.5,3.8,0.387,0.9,1.8,0.518,0.56,0.6,0.8,0.75,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8,4767000
Javonte Green,19-20,SF,26.0,BOS,48.0,2.0,9.8,1.3,2.6,0.5,0.2,0.7,0.273,1.1,1.9,0.581,0.536,0.6,0.9,0.667,0.5,1.4,1.9,0.5,0.5,0.2,0.5,0.9,3.4,898310
Jeff Green,19-20,PF-C,33.0,TOT,48.0,4.0,20.0,3.3,7.2,0.462,1.3,3.8,0.33899999999999997,2.0,3.4,0.602,0.552,1.5,1.9,0.802,0.5,2.3,2.8,1.0,0.5,0.4,0.9,1.9,9.4,2564753
Blake Griffin,19-20,PF,30.0,DET,18.0,18.0,28.4,4.9,13.9,0.35200000000000004,1.5,6.2,0.243,3.4,7.7,0.439,0.406,4.2,5.4,0.7759999999999999,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5,34234964
Marko Guduric,19-20,SG,24.0,MEM,44.0,0.0,11.0,1.4,3.6,0.395,0.6,1.9,0.301,0.8,1.7,0.5,0.475,0.5,0.6,0.9229999999999999,0.3,1.3,1.7,1.0,0.3,0.2,0.8,0.8,3.9,2625000
Rui Hachimura,19-20,PF,21.0,WAS,48.0,48.0,30.1,5.3,11.4,0.466,0.5,1.8,0.287,4.8,9.5,0.5,0.489,2.4,2.9,0.8290000000000001,1.6,4.5,6.1,1.8,0.8,0.2,1.1,2.2,13.5,4469160
Donta Hall,19-20,PF,22.0,TOT,9.0,0.0,14.8,1.7,2.4,0.682,0.0,0.0,,1.7,2.4,0.682,0.682,1.0,2.0,0.5,1.6,2.7,4.2,0.4,0.3,0.7,0.6,2.6,4.3,101504
Dusty Hannahs,19-20,SG,26.0,MEM,2.0,0.0,6.5,2.0,4.5,0.444,1.0,1.5,0.667,1.0,3.0,0.33299999999999996,0.556,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0,81678
James Harden,19-20,SG,30.0,HOU,68.0,68.0,36.5,9.9,22.3,0.444,4.4,12.4,0.355,5.5,9.9,0.556,0.5429999999999999,10.2,11.8,0.865,1.0,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,37800000
Maurice Harkless,19-20,SF,26.0,TOT,62.0,48.0,23.0,2.3,4.6,0.502,0.5,1.6,0.34700000000000003,1.7,3.0,0.584,0.562,0.6,1.1,0.591,0.9,3.0,3.9,1.1,0.9,0.5,0.9,2.4,5.8,11511234
Montrezl Harrell,19-20,C,26.0,LAC,63.0,2.0,27.8,7.5,12.9,0.58,0.0,0.3,0.0,7.5,12.6,0.593,0.58,3.7,5.6,0.6579999999999999,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6,6000000
Gary Harris,19-20,SG,25.0,DEN,56.0,55.0,31.8,3.9,9.3,0.42,1.3,3.8,0.33299999999999996,2.6,5.5,0.479,0.48700000000000004,1.3,1.6,0.815,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4,17839286
Joe Harris,19-20,SF,28.0,BRK,69.0,69.0,30.8,5.5,11.4,0.486,2.5,5.9,0.424,3.0,5.5,0.5529999999999999,0.596,0.9,1.3,0.7190000000000001,0.9,3.4,4.3,2.1,0.6,0.2,1.5,2.3,14.5,7670000
Tobias Harris,19-20,PF,27.0,PHI,72.0,72.0,34.3,7.7,16.3,0.47100000000000003,1.8,5.0,0.36700000000000005,5.9,11.3,0.517,0.527,2.4,3.0,0.8059999999999999,1.0,5.9,6.9,3.2,0.7,0.6,1.4,2.3,19.6,31034483
Shaquille Harrison,19-20,SF,26.0,CHI,43.0,10.0,11.3,1.8,3.8,0.467,0.4,1.0,0.381,1.4,2.9,0.496,0.515,0.9,1.2,0.78,0.5,1.5,2.0,1.1,0.8,0.4,0.4,1.3,4.9,898310
Josh Hart,19-20,SF,24.0,NOP,65.0,16.0,27.0,3.5,8.2,0.423,1.9,5.4,0.342,1.6,2.7,0.584,0.537,1.3,1.8,0.7390000000000001,0.9,5.6,6.5,1.7,1.0,0.4,1.2,2.5,10.1,1934160
Isaiah Hartenstein,19-20,C,21.0,HOU,23.0,2.0,11.6,1.9,2.9,0.657,0.0,0.2,0.0,1.9,2.7,0.71,0.657,0.8,1.2,0.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7,1416852
Udonis Haslem,19-20,PF,39.0,MIA,4.0,1.0,11.0,1.0,2.8,0.364,0.3,0.8,0.33299999999999996,0.8,2.0,0.375,0.409,0.8,1.0,0.75,0.3,3.8,4.0,0.3,0.0,0.0,0.3,1.5,3.0,2564753
Jaxson Hayes,19-20,C,19.0,NOP,64.0,14.0,16.9,2.7,4.0,0.672,0.0,0.1,0.25,2.7,4.0,0.6779999999999999,0.674,1.9,3.0,0.647,1.5,2.5,4.0,0.9,0.4,0.9,0.8,2.5,7.4,4862040
Gordon Hayward,19-20,SF,29.0,BOS,52.0,52.0,33.5,6.7,13.5,0.5,1.6,4.3,0.38299999999999995,5.1,9.2,0.5539999999999999,0.561,2.4,2.8,0.855,1.1,5.6,6.7,4.1,0.7,0.4,1.8,1.8,17.5,32700690
John Henson,19-20,PF,29.0,TOT,40.0,8.0,15.0,2.4,4.3,0.556,0.2,0.9,0.222,2.2,3.4,0.644,0.579,0.6,1.2,0.5,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2.0,5.5,9732396
